$ build-storybook -s public --output-dir /var/folders/bh/q6z8rtf119n01yt5p_0vmfq40000gn/T/chromatic--22580-HSMuJsgMBgfe
info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/bh/q6z8rtf119n01yt5p_0vmfq40000gn/T/chromatic--22580-HSMuJsgMBgfe
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook"
info => Loading 9 other files in "/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/26 modules 0 active 
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/index.css
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.function.name.js
